latitude;longitude;name;id_country;;;;;
3393911;67709953;Afganistan;1;33.93911;67.709953;;done;
41153332;20168331;Albania;2;41.153332;20.168331;;done;
51165691;10451526;Alemania;;51.165691;10.451526;;done;
-14333333;-170000000;American Samoa;3;-14.333333;-170;;done;
-11202692;17873887;Angola;4;-11.202692;17.873887;;done;
17086900;-61783500;Antigua and Barbuda;5;17.0869;-61.7835;;done;
12226079;-69060087;Antillas Neerlandesas;103;12.226079;-69.060087;;done;
23885942;45079162;Arabia Saudita;;23.885942;45.079162;;done;
28033886;1659626;Argelia;;28.033886;1.659626;;done;
40069099;45038189;Armenia;6;40.069099;45.038189;;done;
12521110;-69968338;Aruba;7;12.52111;-69.968338;;done;
25034280;-77396280;Bahamas;8;25.03428;-77.39628;;done;
23684994;90356331;Bangladés;9;23.684994;90.356331;;done;
13190100;-59535600;Barbados;10;13.1901;-59.5356;;done;
25930414;50637772;Baréin;;25.930414;50.637772;;done;
50503887;4469936;Bélgica;;50.503887;4.469936;;done;
17189877;-88,497,650;Belice;11;17.189877;-88.49765;;done;
9307690;2315834;Benín;12;9.30769;2.315834;;done;
32299507;-64,790,337;Bermudas;;32.299507;-64.790337;;done;
53709807;27953389;Bielorrusia;;53.709807;27.953389;;done;
-16290154;-63,588,653;Bolivia;;-16.290154;-63.588653;;done;
43915886;17679076;Bosnia y Herzegovina;14;43.915886;17.679076;;done;
-22328474;24684866;Botsuana;15;-22.328474;24.684866;;done;
-14235004;-51,925,280;Brasil;16;-14.235004;-51.92528;;done ;
4535277;114727669;Brunéi;;4.535277;114.727669;;done;
42733883;25485830;Bulgaria;17;42.733883;25.48583;;done;
12238333;-1561593;Burkina Faso;18;12.238333;-1.561593;;done ;
-3373056;29918886;Burundi;19;-3.373056;29.918886;;done;
27514162;90433601;Bután;13;27.514162;90.433601;;done;
16002082;-24013197;Cabo Verde;22;16.002082;-24.013197;;done;
12565679;104990963;Camboya;20;12.565679;104.990963;;done ;
7369722;12354722;Camerún;21;7.369722;12.354722;;done ;
56000000;-96,000,000;Canadá;;56;-96;;done ;
25354826;51183884;Catar;;25.354826;51.183884;;done ;
15454166;18732207;Chad;24;15.454166;18.732207;;done ;
-35,675,147;-71,542,969;Chile;25;-35.675147;-71.542969;;done ;
35861660;104195397;China;;35.86166;104.195397;;done ;
35126413;33429859;Chipre;32;35.126413;33.429859;;done ;
41902916;12453389;Ciudad del Vaticano;;41.902916;12.453389;;done ;
4570868;-74,297,333;Colombia;;4.570868;-74.297333;;done;
-11875001;43872219;Comoras;26;-11.875001;43.872219;;done ;
-4,038,333;21758664;Congo (RDC);33;-4.038333;21.758664;;done;
-228021;15827659;Congo;27;-0.228021;15.827659;;done ;
35907757;127766922;Corea del Sur;;35.907757;127.766922;;done;
40339852;127510093;Corea del Norte;109;40.339852;127.510093;;done;
7539989;-5547080;Costa de Marfil;29;7.539989;-5.54708;;done;
9748917;-83,753,428;Costa Rica;28;9.748917;-83.753428;;done;
45100000;15200000;Croacia;30;45.1;15.2;;done;
21521757;-77,781,167;Cuba;31;21.521757;-77.781167;;done;
56263920;9501785;Dinamarca;34;56.26392;9.501785;;done;
15414999;-61,370,976;Dominica;36;15.414999;-61.370976;;done;
-1,831,239;-78,183,406;Ecuador;38;-1.831239;-78.183406;;done ;
26820553;30802498;Egipto;39;26.820553;30.802498;;done;
13794185;-88,896,530;El Salvador;40;13.794185;-88.89653;;done;
23424076;53847818;Emiratos Árabes Unidos;;23.424076;53.847818;;done;
15179384;39782334;Eritrea;42;15.179384;39.782334;;done;
48669026;19699024;Eslovaquia;;48.669026;19.699024;;done;
46151241;14995463;Eslovenia;;46.151241;14.995463;;done;
40463667;-3749220;España;;40.463667;-3.74922;;done;
37090240;-95,712,891;Estados Unidos;;37.09024;-95.712891;;done;
58595272;25013607;Estonia;43;58.595272;25.013607;;done;
9149200;40489673;Etiopía;45;9.1492;40.489673;;done;
12879721;121774017;Filipinas;;12.879721;121.774017;;done;
61924110;25748151;Finlandia;49;61.92411;25.748151;;done;
-16578193;179414413;Fiyi;48;-16.578193;179.414413;;done;
46227638;2213749;Francia;;46.227638;2.213749;;done ;
31354676;34308825;Franja de Gaza;;31.354676;34.308825;;done ;
-803689;11609444;Gabón;51;-0.803689;11.609444;;done;
13443182;-15,310,139;Gambia;52;13.443182;-15.310139;;done ;
42315407;43356892;Georgia;53;42.315407;43.356892;;done;
7946527;-1023194;Ghana;54;7.946527;-1.023194;;done;
36137741;-5,345,374;Gibraltar;;36.137741;-5.345374;;done;
37188170;-3,606,670;Granada;;37.18817;-3.60667;;done;
39074208;21824312;Grecia;55;39.074208;21.824312;;done;
71706936;-42,604,303;Groenlandia;56;71.706936;-42.604303;;done;
16995971;-62,067,641;Guadalupe;58;16.995971;-62.067641;;done;
13444304;144793731;Guam;;13.444304;144.793731;;done;
15783471;-90,230,759;Guatemala;59;15.783471;-90.230759;;done;
3933889;-53,125,782;Guayana Francesa;50;3.933889;-53.125782;;done;
49465691;-2585278;Guernesey;;49.465691;-2.585278;;done;
9945587;-9,696,645;Guinea;60;9.945587;-9.696645;;done;
1650801;10267895;Guinea Ecuatorial;41;1.650801;10.267895;;done;
12000000;-15,000,000;Guinea-Bisáu;61;12;-15;;done;
4860416;-58,930,180;Guyana;62;4.860416;-58.93018;;done;
19000000;-72,416,666;Haití;63;19;-72.416666;;done;
15199999;-86,241,905;Honduras;64;15.199999;-86.241905;;done;
22396428;114109497;Hong Kong;65;22.396428;114.109497;;done;
47162494;19503304;Hungría;;47.162494;19.503304;;done;
20593684;78962880;India;67;20.593684;78.96288;;done;
-789275;113921327;Indonesia;;-0.789275;113.921327;;done;
33223191;43679291;Irak;68;33.223191;43.679291;;done;
32427908;53688046;Irán;;32.427908;53.688046;;done;
53412910;-8,243,890;Irlanda;69;53.41291;-8.24389;;done;
-54,420,791;3346449;Isla Bouvet;;-54.420791;3.346449;;done;
54250000;-4,500,000;Isla de Man;;54.25;-4.5;;done;
-29,040,835;167954712;Isla Norfolk;;-29.040835;167.954712;;done;
-10447525;105690449;Isla de Navidad;;-10.447525;105.690449;;done;
64963051;-19020835;Islandia;66;64.963051;-19.020835;;done;
-12164165;96870956;Islas Cocos (Keeling);;-12.164165;96.870956;;done;
-21236736;-159777671;Islas Cook;;-21.236736;-159.777671;;done;
-54429579;-36,587,909;Islas Georgias del Sur y Sándwich del Sur;;-54.429579;-36.587909;;done;
-53,076,600;73513700;Islas Heard y McDonald;;-53.0766;73.5137;;done;
-51,796,253;-59,523,613;Islas Malvinas (Falkland Islands);47;-51.796253;-59.523613;;done;
15106400;145706500;Islas Marianas del Norte;;15.1064;145.7065;;done;
7131474;171184478;Islas Marshall;;7.131474;171.184478;;done;
-24,703,615;-127439308;Islas Pitcairn;;-24.703615;-127.439308;;done;
-9,645,710;160156194;Islas Salomón;;-9.64571;160.156194;;done;
21694025;-71797928;Islas Turcas y Caicos;;21.694025;-71.797928;;done;
;;Islas Ultramarinas Menores de Estados Unidos;;0;0;;;
18420695;-64,639,968;Islas Vírgenes Británicas;;18.420695;-64.639968;;done;
18335765;-64,896,335;Islas Vírgenes de los EE.UU.;;18.335765;-64.896335;;done;
19513469;-80,566,956;Islas Caimán;;19.513469;-80.566956;;done;
61892635;-6911806;Islas Feroe;46;61.892635;-6.911806;;done;
31046051;34851612;Israel;70;31.046051;34.851612;;done;
41871940;12567380;Italia;;41.87194;12.56738;;done;
18109581;-77,297,508;Jamaica;71;18.109581;-77.297508;;done;
36204824;138252924;Japón;;36.204824;138.252924;;done;
49214439;-2131250;Jersey;;49.214439;-2.13125;;done;
30585164;36238414;Jordania;72;30.585164;36.238414;;done;
48019573;66923684;Kazajistán;;48.019573;66.923684;;done;
-23559;37906193;Kenia;73;-0.023559;37.906193;;done;
41204380;74766098;Kirguistán;76;41.20438;74.766098;;done;
-3370417;-168734039;Kiribati;74;-3.370417;-168.734039;;done;
42602636;20902977;Kosovo;;42.602636;20.902977;;done;
29311660;47481766;Kuwait;75;29.31166;47.481766;;done;
1985627;102495496;Laos;77;1.985627;102.495496;;done;
-29,609,988;28233608;Lesoto;80;-29.609988;28.233608;;done;
56879635;24603189;Letonia;78;56.879635;24.603189;;done;
33854721;35862285;Líbano;79;33.854721;35.862285;;done;
6428055;-9,429,499;Liberia;81;6.428055;-9.429499;;done;
26335100;17228331;Libia;;26.3351;17.228331;;done;
47266666;9555373;Liechtenstein;;47.266666;9.555373;;done;
55169438;23881275;Lituania;82;55.169438;23.881275;;done;
49815273;6129583;Luxemburgo;83;49.815273;6.129583;;done;
22210928;113552971;Macao;;22.210928;113.552971;;done;
41608635;21745275;Macedonia (ARYM);110;41.608635;21.745275;;done;
-18766947;46869107;Madagascar;84;-18.766947;46.869107;;done;
4210484;101975766;Malasia;86;4.210484;101.975766;;done;
-13254308;34301525;Malaui;85;-13.254308;34.301525;;done;
3202778;73220680;Maldivas;87;3.202778;73.22068;;done;
17570692;-3,996,166;Malí;88;17.570692;-3.996166;;done;
35833333;14583333;Malta;89;35.833333;14.583333;;done;
31791702;-7092620;Marruecos;97;31.791702;-7.09262;;done;
14641528;-61,024,174;Martinica;90;14.641528;-61.024174;;done;
-20,348,404;57552152;Mauricio;92;-20.348404;57.552152;;done;
21007890;-10,940,835;Mauritania;91;21.00789;-10.940835;;done;
-12827500;45166244;Mayotte;;-12.8275;45.166244;;done;
23634501;-102,552,784;México;;23.634501;-102.552784;;done;
7425554;150550812;Micronesia;;7.425554;150.550812;;done;
47411631;28369885;Moldavia;93;47.411631;28.369885;;done;
43750298;7412841;Mónaco;;43.750298;7.412841;;done;
46862496;103846656;Mongolia;94;46.862496;103.846656;;done;
42708678;19374390;Montenegro;95;42.708678;19.37439;;done;
16742498;-62,187,366;Montserrat;96;16.742498;-62.187366;;done;
-18,665,695;35529562;Mozambique;98;-18.665695;35.529562;;done;
21913965;95956223;Myanmar (Birmania);99;21.913965;95.956223;;done;
-22,957,640;18490410;Namibia;100;-22.95764;18.49041;;done;
-522778;166931503;Nauru;101;-0.522778;166.931503;;done;
28394857;84124008;Nepal;102;28.394857;84.124008;;done;
12865416;-85,207,229;Nicaragua;106;12.865416;-85.207229;;done;
17607789;8081666;Níger;107;17.607789;8.081666;;done;
9081999;8675277;Nigeria;108;9.081999;8.675277;;done;
-19054445;-169867233;Niue;;-19.054445;-169.867233;;done ;
60472024;8468946;Noruega;;60.472024;8.468946;;done ;
-40,900,557;174885971;Nueva Zelanda;105;-40.900557;174.885971;;done;
-20,904,305;165618042;Nueva Caledonia;104;-20.904305;165.618042;;done;
21512583;55923255;Omán;111;21.512583;55.923255;;done;
31952162;35233154;Palestina;;31.952162;35.233154;;done;
52132633;5291266;Países Bajos;;52.132633;5.291266;;done;
30375321;69345116;Pakistán;;30.375321;69.345116;;done;
7514980;134582520;Palaos;;7.51498;134.58252;;done;
8537981;-80,782,127;Panamá;;8.537981;-80.782127;;done;
-6314993;143955550;Papúa Nueva Guinea;;-6.314993;143.95555;;done;
-23442503;-58,443,832;Paraguay;;-23.442503;-58.443832;;done;
-9189967;-75,015,152;Perú;;-9.189967;-75.015152;;done;
-17679742;-149406843;Polinesia Francesa;;-17.679742;-149.406843;;done;
51919438;19145136;Polonia;;51.919438;19.145136;;done;
39399872;-8,224,454;Portugal;;39.399872;-8.224454;;done;
18220833;-66,590,149;Puerto Rico;;18.220833;-66.590149;;done ;
55378051;-3435973;Reino Unido;;55.378051;-3.435973;;done;
18735693;-70,162,651;República Dominicana;37;18.735693;-70.162651;;done;
6611111;20939444;República Centroafricana;23;6.611111;20.939444;;done;
49817492;15472962;República Checa;;49.817492;15.472962;;done;
-21115141;55536384;Reunión;;-21.115141;55.536384;;done;
-1940278;29873888;Ruanda;;-1.940278;29.873888;;done;
45943161;24966760;Rumania;;45.943161;24.96676;;done;
61524010;105318756;Rusia;;61.52401;105.318756;;done;
24215527;-12885834;Sahara Occidental;;24.215527;-12.885834;;done;
-13759029;-172,104,629;Samoa;;-13.759029;-172.104629;;done;
17357822;-62,782,998;San Cristóbal y Nieves;;17.357822;-62.782998;;done;
4394236;12457777;San Marino;;4.394236;12.457777;;done;
46941936;-56,271,110;San Pedro y Miquelón;;46.941936;-56.27111;;done;
12984305;-61,287,228;San Vicente y las Granadinas;;12.984305;-61.287228;;done;
13909444;-60,978,893;Santa Lucía;;13.909444;-60.978893;;done;
-2226220;-80858730;Santa Elena;;-2.22622;-80.85873;;done;
186360;6613081;Santo Tomé y Príncipe;;0.18636;6.613081;;done;
14497401;-14,452,362;Senegal;;14.497401;-14.452362;;done;
44016521;21005859;Serbia;;44.016521;21.005859;;done;
-4,679,574;55491977;Seychelles;;-4.679574;55.491977;;done;
8460555;-11779889;Sierra Leona;;8.460555;-11.779889;;done;
1352083;103819836;Singapur;;1.352083;103.819836;;done;
34802075;38996815;Siria;;34.802075;38.996815;;done;
5152149;46199616;Somalia;;5.152149;46.199616;;done;
7873054;80771797;Sri Lanka;;7.873054;80.771797;;done ;
-26522503;31465866;Suazilandia;44;-26.522503;31.465866;;done;
-30,559,482;22937506;Sudáfrica;;-30.559482;22.937506;;done;
12862807;30217636;Sudán;;12.862807;30.217636;;done;
60128161;18643501;Suecia;;60.128161;18.643501;;done;
46818188;8227512;Suiza;;46.818188;8.227512;;done ;
3919305;-56,027,783;Surinam;;3.919305;-56.027783;;done;
77553604;23670272;Svalbard y Jan Mayen;;77.553604;23.670272;;done;
15870032;100992541;Tailandia;;15.870032;100.992541;;done;
23697810;120960515;Taiwán;;23.69781;120.960515;;done;
-6369028;34888822;Tanzania;;-6.369028;34.888822;;done;
38861034;71276093;Tayikistán;;38.861034;71.276093;;done;
-6.343194;71876519;Territorio Británico del Océano Índico;;-6.34319E-06;71.876519;;done;
-49,280,366;69348557;Territorios Australes Franceses;;-49.280366;69.348557;;done;
31952162;35233154;Territorios palestinos;;31.952162;35.233154;;done;
-8794700;126136900;Timor Oriental;;-8.7947;126.1369;;done;
8619543;824782;Togo;;8.619543;0.824782;;done;
-8,967,363;-171855881;Tokelau;;-8.967363;-171.855881;;done;
-21178986;-175198242;Tonga;;-21.178986;-175.198242;;done;
10691803;-61,222,503;Trinidad y Tobago;;10.691803;-61.222503;;done;
33886917;9537499;Túnez;;33.886917;9.537499;;done ;
38969719;59556278;Turkmenistán;;38.969719;59.556278;;done ;
38963745;35243322;Turquía;;38.963745;35.243322;;done;
-7109535;177649330;Tuvalu;;-7.109535;177.64933;;done;
48379433;31165580;Ucrania;;48.379433;31.16558;;done;
1373333;32290275;Uganda;;1.373333;32.290275;;done;
-32522779;-55,765,835;Uruguay;;-32.522779;-55.765835;;done;3
41377491;64585262;Uzbekistán;;41.377491;64.585262;;done;
-15,376,706;166959158;Vanuatu;;-15.376706;166.959158;;done;
6423750;-66,589,730;Venezuela;;6.42375;-66.58973;;done;
14058324;108277199;Vietnam;;14.058324;108.277199;;done;
-13768752;-177,156,097;Wallis y Futuna;;-13.768752;-177.156097;;done ;
15552727;48516388;Yemen;;15.552727;48.516388;;done;
11825138;42590275;Yibuti;35;11.825138;42.590275;;done;
-13133897;27849332;Zambia;;-13.133897;27.849332;;done;
-19015438;29154857;Zimbabue;;-19.015438;29.154857;;done;
